T 1419355810 18<22robert_18>	https://regex101.com/r/qN8rH8/1
T 1419366793 18<26doug64k18>	you need to escape bash specific characters
T 1419366815 18<26doug64k18>	if you follow the rule of putting regexes in single quotes in bash, the problem practically disappears
T 1419366828 18<24OnlineCop18>	Yeah, but he mentioned vim.
T 1419366839 18<24OnlineCop18>	I don't use vim, so couldn't tell if it would be the same.
T 1419366844 19<doug64k>	example: grep 'my regex has | and $ and ; and no problem'
T 1419366913 19<doug64k>	if you were invoking that from C or something, none of your argv would have those extra nonsense backslashes that are not part of the regex
T 1419366973 19<doug64k>	SrPx_: the correct way is to put the regex in single quotes, not put a confusing mess of extra escapes in it for the shell
T 1419367029 18<27SrPx_18>	Are you sure? Nor single nor double quotes worked 
T 1419367044 18<24OnlineCop18>	Single quotes are what I use.
T 1419367065 18<24OnlineCop18>	Double quotes read the '$' as a bash expansion, where single quotes don't.
T 1419367066 18<27SrPx_18>	it is vifm not vim
T 1419367069 19<doug64k>	:fiter 'regex here...'    <-- like that?
T 1419367135 18<26doug64k18>	crap, I wonder if this is a vim command prompt escaping issue
T 1419367138 18<27SrPx_18>	:filter '\.(o|hi)$' -- this worked
T 1419367143 18<26doug64k18>	cool
T 1419367161 19<SrPx_>	I had :filter '/regex here/' before
T 1419367187 18<26doug64k18>	it's better to not have a minefield of extra things to be escaped
T 1419367235 18<26doug64k18>	(by using single quotes)
T 1419367998 18<29Kake_Fisk18>	Shouldn't this find any number? (\d*)
T 1419368008 18<24OnlineCop18>	Zero or more times, yes.
T 1419368014 18<24OnlineCop18>	But it also matches "nothing"
T 1419368065 18<29Kake_Fisk18>	Oh, that's a bit scary. I think I might want +
T 1419368070 18<24OnlineCop18>	Yes.
T 1419368372 18<26doug64k18>	OnlineCop: actually, I take that back. I dont know sed enough to say what it has or not, but having to escape ; was a red flag that it was really shell escaping causing a problem
T 1419368411 18<24OnlineCop18>	Yeah; I take it all with a grain of salt. Some people know more about things than I do, so I don't stress over it if I'm wrong. :D
T 1419368621 19<doug64k>	Ive been using regexes for years but I have noticed a missing thing in practically every tutorial: they say what you do need to escape, but rarely do any spell out what you don't have to escape. I think it would help for people to confidently know what needs and doesnt need escaping in regex
T 1419368691 18<26doug64k18>	do you need to escape ] outside a character class?
T 1419368763 18<26doug64k18>	is it guaranteed to tolerate \] ?
T 1419368900 19<Kake_Fisk>	regex is kinda fun when you understand it ^^
T 1419368915 18<24OnlineCop18>	No, you don't need to escape ']'
T 1419368946 18<20apipkin18>	I’m trying to go through a file and replace anything that is like $manBlue with $man-blue and $manBlueDk with $man-blue-dk. But what I have will replace with $man-blue- and $man-blue-dk.   I have \$([a-z]+)([A-Z][a-z]*)([A-Z][a-z]*)?([A-Z][a-z]*)?   for capture and    $\L$1\-\L\u$2-\L\u$3-\L\u$4   for replace. 
T 1419368977 18<20apipkin18>	I’m not sure how to make the hyphen optional only if there is a group present
T 1419369061 24*	28ItsLuke is now known as 18[z]
T 1419369284 24*	28SrPx_ is now known as 18SrPx
T 1419369676 18<29Kake_Fisk18>	Gah, it decided not to work now :/
T 1419371920 24*	28[z] is now known as 18ItsLuke
T 1419373529 24*	28ItsLuke is now known as 18[z]
T 1419374129 18<19Qtax18>	apipkin, unless you can evaluate code in the replacement in some way, you can only replace with the same thing
T 1419374192 18<19Qtax18>	i mean, what goes in the replacement can not depend on the match in such a case (except capturing groups)
T 1419374260 18<19Qtax18>	ah, that's perl, makes things easier
T 1419374510 18<19Qtax18>	perl -pe 's/(\$[a-z]+)([A-Z][a-z]*)([A-Z][a-z]*)?([A-Z][a-z]*)?/"$1-\L$2" . ($3 ? "-\L$3" : "") . ($4 ? "-\L$4" : "")/g'
T 1419374514 18<19Qtax18>	or something like that
T 1419374763 18<26doug64k18>	why not {,3} for that repetition
T 1419374801 18<26doug64k18>	hmm interesting, I wonder how that would affect captures
T 1419374870 18<26doug64k18>	itLooksLikeItCapturesCamelCaseNamesButItOnlyLetsYouUseFourWords?
T 1419375014 18<26doug64k18>	can't you split on a zero width lookahead assertion?
T 1419375028 18<26doug64k18>	then join your separators in
T 1419375072 18<26doug64k18>	going to tias
T 1419375554 18<26doug64k18>	wow...
T 1419375562 18<26doug64k18>	perl 6... why did they call it perl
T 1419375566 18<26doug64k18>	nothing works
T 1419375575 18<26doug64k18>	(I havent used it for years)
T 1419375581 18<24OnlineCop18>	They wanted to put it before swine.
T 1419375586 18<19joo-_18>	:)
T 1419375619 18<19Qtax18>	ofc u can do stuff like this too: perl -pe 's/(\$[a-z]+|\G(?!^))([A-Z][a-z]*)/$1-\L$2/g'
T 1419375968 18<26doug64k18>	OnlineCop: what I meant was, I used perl a lot about 12 years ago... it has entirely changed since then. nothing (of the old crap I tried to do) works
T 1419375991 18<24OnlineCop18>	I was just being felicitous. :D
T 1419376023 18<24OnlineCop18>	s/felicitous/facetious/
T 1419376063 18<24OnlineCop18>	Actually, both felicitous and facetious could be used there. *smirk*
T 1419378434 18<26heedly18>	Why doesn' this work? re.search(r'([0-9]+(?:ABCDEFMXYabcdx|))','1a')
T 1419378465 18<24OnlineCop18>	Why do you have a    |)  in there?
T 1419378470 18<20apipkin18>	Qtax: Ah! You can use conditionals in the replace?? sweet!
T 1419378515 18<26doug64k18>	heedly: why not use ? instead of "or nothing"
T 1419378516 18<26heedly18>	oh, nm
T 1419378533 18<26heedly18>	I should have done [] in the (?:)
T 1419378565 18<26heedly18>	doug64k: what's the difference?
T 1419378586 18<26doug64k18>	clearer, probably simpler FSA
T 1419378606 18<26doug64k18>	like [ABCDEFMXYabcdx]?
T 1419378628 18<26heedly18>	yep
T 1419378629 24*	28AUS3RIS is now known as 18aus3ris
T 1419378630 24*	28aus3ris is now known as 18AUS3RIS
T 1419378630 18<24OnlineCop18>	Only if you want a single character to follow the digits instead of that literal string.
T 1419378634 18<26heedly18>	yep
T 1419378697 18<26heedly18>	doug64k: cool thanks
T 1419378712 18<26doug64k18>	I should say: re.search(r'([0-9]+[ABCDEFMXYabcdx]?)','1a')
T 1419378713 18<26doug64k18>	np
T 1419378795 18<26doug64k18>	apipkin: (?:) is a non-capturing group.
T 1419378876 18<26doug64k18>	apipkin: oh nevermind you were referring to something else
T 1419378888 18<20apipkin18>	doug64k: oh yeah :) 
T 1419378928 18<26doug64k18>	Qtax: is e missing where the g is?
T 1419378982 19<doug64k>	apipkin: in perl you can make the replacement be "executable" so it evaluates an expression instead of interpreting the replace as regex. is that still true qtax?
T 1419378999 18<19Qtax18>	doug64k, in the first example, yes
T 1419379002 18<26doug64k18>	you needed "e" modifier though
T 1419379030 18<26doug64k18>	ah, that is what the -e is?
T 1419379037 19<doug64k>	I was focusing on the end of the regex
T 1419379067 18<26doug64k18>	no
T 1419379253 18<19rewt18>	lc join '-', grep defined, $1, $2, $3, $4
T 1419386070 19<alte>	Is there a better way to match "ab"  occuring possibly more than once than the regex "[a]+[b]+"
T 1419386093 20<tunnckoCore>30	of course
T 1419386106 19<alte>	tunnckoCore: Of course there is, as I'm new to regexing
T 1419386110 18<29alte18>	What is it?
T 1419386155 20<tunnckoCore>30	wrong chat sorry, lol
T 1419386156 18<29alte18>	(if you don't mind sharing with me)
T 1419386162 18<29alte18>	Ah, ok
T 1419386222 19<rewt>	what do you want to match exactly?  your regex doesn't match your question
T 1419386237 18<26doug64k18>	alte no need for character class
T 1419386239 18<26doug64k18>	a+b+
T 1419386253 18<29alte18>	Seems obvious in retrospect
T 1419386261 18<26doug64k18>	that matches aaaaaaaaaaaabbbbbbbbbb though
T 1419386262 18<29alte18>	I orignally tried [ab]+
T 1419386266 18<26doug64k18>	is that the intention?
T 1419386277 18<29alte18>	Yes. Match ab abb aab aaaaaaabbbbbbbbbbbbb 
T 1419386280 18<26doug64k18>	you want to match ababababab
T 1419386288 18<26doug64k18>	then do (?:ab)+
T 1419386300 18<29alte18>	I need to learn about regexes some more
T 1419386310 18<29alte18>	Why is it in parenthese, and what does the ?: mean?
T 1419386316 18<26doug64k18>	the + tightly binds to whatever is to the left
T 1419386322 18<26doug64k18>	ab+ binds the + to b only
T 1419386336 18<26doug64k18>	parentheses are for capturing...
T 1419386342 18<26doug64k18>	but they can be used for precedence
T 1419386357 18<29alte18>	So how does (?:ab)+ work?
T 1419386364 19<doug64k>	when you want to find multiple occurance of a regex, you force the + to bind to the whole ab thing
T 1419386377 18<26doug64k18>	the ?: means "dont bother storing it as a capture"
T 1419386387 18<29alte18>	So why not just (ab)+
T 1419386392 18<29alte18>	And what is a capture?
T 1419386393 18<26doug64k18>	that captures it
T 1419386394 18<29genio18>	() is a capturing group.  Whatever is matched within is stored as $1, $2, etc.   (?:) is a non-capturing group.  It doesn't waste effort saving the matches for later use
T 1419386426 18<29genio18>	[] is a character class
T 1419386427 18<29alte18>	This is some complex stuff. Magick
T 1419386454 18<29genio18>	so, you've just learned some of the basics of regular expressions.  groups, both capturing and not, and character classes
T 1419386468 18<29alte18>	Woooooo. I'll forget it within an hour
T 1419386469 19<doug64k>	you could turn first name lastname into lastname, firstname with a regex replace like s/(\S+)\s+(\S+)/$2, $1/g
T 1419386483 18<26doug64k18>	the parentheses capture whatever it matched
T 1419386531 18<29alte18>	Nah, didn't work when I tried it
T 1419386545 18<29alte18>	echo "John Doe" | sed "s/(\S+)\s+(\S+)/$2, $1/g"
T 1419386599 18<29alte18>	Should that have worked? 
T 1419386612 18<19rewt18>	no, sed uses bre iirc
T 1419386624 18<29alte18>	No idea what that means...
T 1419386625 18<19rewt18>	maybe sed -r
T 1419386659 18<29alte18>	Nah, you were right
T 1419386665 18<29alte18>	$2, $2 becomes \2, \1
T 1419386665 18<26doug64k18>	alte: https://regex101.com/r/wS6sG9/1
T 1419386717 18<29genio18>	sed -r uses extended
T 1419386724 18<29alte18>	doug64k: it says (ab)+ works too
T 1419386731 18<26doug64k18>	how many matches though
T 1419386737 18<26doug64k18>	2 is what you want for that input right?
T 1419386749 18<29alte18>	What do you mean?
T 1419386756 18<26doug64k18>	the ab is one, and the abababababab is one
T 1419386763 18<26doug64k18>	not one for each ab that happens at all
T 1419386775 18<26doug64k18>	look at the top right
T 1419386781 18<26doug64k18>	see the number of matches?
T 1419386782 18<29alte18>	This is all hypothetical. I'm jsut running this against rockyou.txt to learn
T 1419386786 18<29alte18>	Yeah, 2
T 1419386789 18<26doug64k18>	ok
T 1419386802 18<26doug64k18>	yeah thats right, sorry
T 1419386806 18<26doug64k18>	I got a false positive
T 1419386816 18<29alte18>	How would I match each ab in abababababab as seperate?
T 1419386848 18<26doug64k18>	get rid of +
T 1419386855 18<29alte18>	D'oh
T 1419386865 18<29alte18>	thanks
T 1419386871 18<29alte18>	I seriously need to sit down and learn this
T 1419386898 18<26doug64k18>	it is not even close to as hard as it looks
T 1419386913 18<29alte18>	But you see some examples online that are just amazing
T 1419386927 18<29alte18>	/^(?=.*\d)(?=.*[a-z])(?=.*[A-Z])(?=.[\W]).{8,}$/
T 1419386934 18<29alte18>	/^(?=.*\d)(?=.*[a-z])(?=.*[A-Z])(?=.[\W]).{8,}$/
T 1419386937 18<29alte18>	\/^(?=.*\d)(?=.*[a-z])(?=.*[A-Z])(?=.[\W]).{8,}$/
T 1419386945 18<29alte18>	/^(?=.*\d)(?=.*[a-z])(?=.*[A-Z])(?=.[\W]).{8,}$/
T 1419386955 19<alte>	Ignore the first forward slash. The rest is the regex
T 1419386978 18<26doug64k18>	I put a space at the start to defeat irc command interpretation
T 1419386990 18<26doug64k18>	2 works?
T 1419386990 18<29alte18>	 /^(?=.*\d)(?=.*[a-z])(?=.*[A-Z])(?=.[\W]).{8,}$/
T 1419387001 18<29alte18>	2 works
T 1419387032 18<26doug64k18>	what is amazing though
T 1419387044 18<26doug64k18>	amazingly cpu intensive
T 1419387047 19<alte>	Regex can do so much
T 1419387068 18<26doug64k18>	that one seems pretty expensive, but if that does the job and tests run fast enough, good enough
T 1419387085 18<29alte18>	Of course the complex example I showed is inefficient. It's just from a stakoverflow post on password requirements
T 1419387158 18<26doug64k18>	ah, that does "must have digit" "must have lowercase" "must have uppercase" "must have non-word character, must be 8 characters long
T 1419387191 18<26doug64k18>	it's not bad - a password is pretty short
T 1419387203 19<doug64k>	I wouldnt throw a meg at that regex :D
T 1419387226 18<29alte18>	It seems like it would take one days of sitting there to figure that out
T 1419387227 18<26doug64k18>	it's a lot faster than it looked though
T 1419387270 19<alte>	I don't feel comfortable with regex. Sed is different from egrep, egrep differs from perl, etc
T 1419387271 18<26doug64k18>	the ?= is a lookahead assertion
T 1419387312 18<29alte18>	The hell is that
T 1419387354 18<29alte18>	q(?=)u matches a q followed by a u without including u in the match
T 1419387384 18<26doug64k18>	he asserts: 1) there must be any number of any character then a digit, 2) that there must be any number of any character then a lowercase. 3) there must be any number of any character then an uppercase. 4) there must be any number of any character then a non-word. 
T 1419387406 18<26doug64k18>	if it passes all that...
T 1419387411 18<26doug64k18>	he matches at least 8 characters
T 1419387439 18<26doug64k18>	at the start of it all he binds to the start of string
T 1419387444 18<29alte18>	I don't get it
T 1419387445 18<26doug64k18>	at the end of it all he binds to end of string
T 1419387454 18<26doug64k18>	so nothing will "get away" from passing through it
T 1419387467 18<29alte18>	echo "qu" | egrep -E "q(?=)u" does nothing
T 1419387483 18<26doug64k18>	try that with grep -P
T 1419387494 18<26doug64k18>	ah
T 1419387498 18<26doug64k18>	wait though, it is nonsense
T 1419387506 18<29alte18>	How?
T 1419387513 18<26doug64k18>	q then lookahead assert nothing then u?
T 1419387529 18<29alte18>	Does the u go in parentheses?
T 1419387539 18<29alte18>	Oh, look, it works
T 1419387559 18<26doug64k18>	let's say you wanted to find all X that have a p after it, but you don't want to match the p, just make sure it is there...
T 1419387567 18<26doug64k18>	you could do /X(?=p)/
T 1419387578 18<26doug64k18>	the match wouldn't include the p but it won't match unless a p is next
T 1419387585 18<29alte18>	Mind blowing
T 1419387634 18<29alte18>	So much to learn. 
T 1419387641 18<29alte18>	I don't want to but all of you though
T 1419387654 18<29alte18>	s/but/bug
T 1419387671 18<26doug64k18>	this channel is too quiet - I wish more people bugged :D
T 1419387685 18<29alte18>	Neat. If I go and bug ##c, I get banned
T 1419387706 18<29alte18>	Hell, this account isn't even registered. Been banned on ##c with two other account
T 1419387747 18<29alte18>	Also, irssi isn't working. Won't let me switch windows
T 1419387832 18<29alte18>	Yeah, alt-1 doesn't work
T 1419387834 18<29alte18>	Damn
T 1419387860 18<29genio18>	esc then 1
T 1419387872 18<29alte18>	Did they change it?
T 1419387876 18<29alte18>	I know it used to be alt
T 1419387882 18<26doug64k18>	really... http://irssi.org/ doesnt say a word about what it is
T 1419387893 18<29genio18>	 /win 1 as well
T 1419387908 18<29alte18>	I liked my alt shortcut
T 1419387915 18<26doug64k18>	you use screen right?
T 1419387930 18<29alte18>	Nope. 
T 1419387957 18<26doug64k18>	nevermind
T 1419387962 18<29alte18>	Just a normal sple
T 1419387980 18<29alte18>	Using a plain old irssi in gnome-terminal. Not sure what screen is for. 
T 1419388006 18<29genio18>	screen is what you should forego in favor of tmux these days :)
T 1419388018 18<29alte18>	Oh dang.
T 1419388032 18<29alte18>	Is this about to be like vim/emacs...screen/tmux
T 1419388066 18<29genio18>	nah.  screen is just starting to show its age.  Some unicode coping problems exist, etc.  tmux just works (tm)
T 1419388105 18<29alte18>	Out of curiosity, any idea how t get alt-1 working in irssi again?
T 1419388235 19*	doug64k looks around at all the regex wizards, wondering what the heck irssi is
T 1419388250 18<29genio18>	irssi is an IRC client
T 1419388283 18<26doug64k18>	ok thanks
T 1419388308 18<29genio18>	and when you run it behind screen/tmux, your session stays going even when you aren't around.  you then ssh into your machine and reattach your screen/tmux session and you're right back where you left.
T 1419388339 18<29genio18>	anytime you're doing long-running stuff over ssh, use screen/tmux so you don't kill your running apps when you quit your ssh session
T 1419388705 18<29alte18>	I don't ssh. No server, and no computer other than at home.
T 1419388713 18<29alte18>	So, If I ever need to, might use it.
T 1419391189 18<24OnlineCop18>	I'm back. Did I miss any interesting conversations?
T 1419391309 18<19rewt18>	yes
T 1419391316 18<24OnlineCop18>	Aw...
T 1419391325 18<19rewt18>	i guess you can change your nick now
T 1419391342 24*	28OnlineCop is now known as 18OfflineDragon
T 1419391354 18<19rewt18>	hah
T 1419391355 18*	26OfflineDragon lets out a sad roar.
T 1419391361 18<19rewt18>	aw
T 1419391381 18<26OfflineDragon18>	Wow, really? This nick is taken?
T 1419391383 24*	28OfflineDragon is now known as 18OnlineCop
T 1419396167 24*	28Guest9252 is now known as 18Pilate
T 1419403870 19<P1RATEZ>	This pattern works for me in Chrome and Firefox but not in IE10+, what am I doing wrong oh great regex gods https://regex101.com/r/qB6rP9/1https://regex101.com/r/qB6rP9/1
T 1419403888 18<24OnlineCop18>	Which one of those is a link?
T 1419403912 18<27P1RATEZ18>	hmm wtf
T 1419403926 18<24OnlineCop18>	Ctrl+V'd too many times?
T 1419403952 18<27P1RATEZ18>	https://regex101.com/r/qB6rP9/1
T 1419403974 18<27P1RATEZ18>	That's a good catch, didn't realize. I have white goo between KEYS ;>
T 1419403975 18<27P1RATEZ18>	jk
T 1419403986 18<24OnlineCop18>	Does the "match" section actually match what you want it to?
T 1419404000 18<24OnlineCop18>	What do you want it to match, exactly?
T 1419404025 18<27P1RATEZ18>	I'll give link to the web site where its working to test the regex101 code
T 1419404052 18<24OnlineCop18>	I mean, are you trying to match a number range?
T 1419404093 18<27P1RATEZ18>	http://www.cptn.com/Members/Status/certification_renewal.asp#txtMemberID
T 1419404130 18<24OnlineCop18>	And what are the criteria for the membership ID number?
T 1419404159 18<27P1RATEZ18>	I'm attempting to match ranges, 1-99998 skip 99999, can't be 0 or begin with 0 but can contain 0
T 1419404182 18<24OnlineCop18>	Can numbers start with '0'?
T 1419404193 18<27P1RATEZ18>	nope
T 1419404193 18<24OnlineCop18>	What about numbers above 99,999?
T 1419404197 18<27P1RATEZ18>	nope
T 1419404222 18<27P1RATEZ18>	no more than 5 digits
T 1419404261 18<24OnlineCop18>	So you're looking for something that matches 1-99998 exactly?
T 1419404292 18<27P1RATEZ18>	Can use firebug/chrome dev tools to edit the pattern live in the web page to test in IE, it does' match number like 7563 (which I can't figure out the reason in IE)
T 1419404321 18<22Andrio18>	P1RATEZ, I notice you have 99999 as a positive example. Can you explain that?
T 1419404354 18<27P1RATEZ18>	What do you mean?
T 1419404359 18<22Andrio18>	https://regex101.com/r/qB6rP9/2
T 1419404496 18<24OnlineCop18>	https://regex101.com/r/qB6rP9/3
T 1419404528 18<22Andrio18>	Oh, right.
T 1419404531 18<27P1RATEZ18>	oh god...andrio that worked in IE...now to test in chrome
T 1419404615 18<27P1RATEZ18>	sweet merciful rejexus...thanks for the prompt help to u both
T 1419404620 18<27P1RATEZ18>	fml
T 1419404631 18<24OnlineCop18>	Glad it works.
T 1419404656 18<22Andrio18>	._. no problem.
T 1419404794 19<P1RATEZ>	on that note, would like some advice on regex HTML, I know its on ur thou shalt not EVAR do..EVARR! but.. how would someone go about checking for <!--#INCLUDE (are there variations to this comment)
T 1419404873 18<27P1RATEZ18>	a certain merchant uses that to screen files on their server and instead of blocking include comments it decided to block the entire word include and thus blocking some of online transactions pages
T 1419404899 18<27P1RATEZ18>	the pages also took 15 seconds to process extra due to their realtime debugger each time ANY page is loaded on their servers
T 1419404927 18<24OnlineCop18>	All comments?
T 1419404936 18<24OnlineCop18>	Like (?s:<!--.*?-->)
T 1419404943 18<24OnlineCop18>	Or specifically with #INCLUDE in them?
T 1419404952 19<P1RATEZ>	would the 'length' of the regex reduce the impact of their checks..just include
T 1419404984 18<27P1RATEZ18>	Online, those wild card characters, would that spike CPU usage
T 1419404995 18<27P1RATEZ18>	vs using something like \s for space
T 1419405004 18<24OnlineCop18>	Not with  .*?  as that '?' makes it non-greedy.
T 1419405011 18<27P1RATEZ18>	ahhhhhhh
T 1419405027 18<27P1RATEZ18>	that's what i'm after ok...i get it, thats what that means
T 1419405031 18<24OnlineCop18>	Like, you want to match from where to where?
T 1419405112 18<27P1RATEZ18>	just how to go about matching an include <!--#INCLUDE "https://largeecommercesite"..... ->
T 1419405125 18<24OnlineCop18>	The URL after the include?
T 1419405141 18<24OnlineCop18>	<!--#INCLUDE "(.*?)".*-->
T 1419405197 18<27P1RATEZ18>	doesn't need to match the URI but just the include part. the merchant thinks that include can be circumvented in various ways so they block all occurences of the word
T 1419405200 18<27P1RATEZ18>	include
T 1419405218 18<27P1RATEZ18>	so if I had 'text' on the page 'membership includes manual'
T 1419405224 18<27P1RATEZ18>	the entire page doesn't get processed
T 1419405256 18<27P1RATEZ18>	so people see a blank page (after MAKING a transaction) like gimmie YO MONEY...big time fraud flaw..
T 1419405280 18<24OnlineCop18>	So give an example of what it would look like, and what you're trying to match.
T 1419405360 18<27P1RATEZ18>	<!--#INCLUDE VIRTUAL="https://secure/account/file.asp" -->
T 1419405376 18<24OnlineCop18>	And what part do you want to match? Just   <!--#INCLUDE.*?-->  ?
T 1419405412 18<27P1RATEZ18>	how would someone go about 'checking' to block that include, the best method, u can block it in MANY WAYS, the most efficient however is what I'm after...based on ur experience dealing with it
T 1419405461 18<24OnlineCop18>	I don't understand what you mean by "blocking" the include. If it matches, you reject the text.
T 1419405492 18<28igcewieling18>	1) PHP 5.3.3 2) "ewieling-desk/ewieling-de 198.170.196.157 D Yes Yes A 1044 OK (144 ms)" and "hanwha-teaneck 147.28.147.253 Yes Yes A 5060 OK (11 ms) " 3) "ewieling-desk" "198.170.196.157" "1044"  OK (144 ms)" and "hanwha-teaneck" "147.28.147.253" "5060" "OK (11 ms)" 4) "#^([\w-]+)(?:/\[\w-]+)?\s+(\S+)\s+\D+\s+(\d+)\s+(.+)$#"
T 1419405567 19<P1RATEZ>	apologies...i'm using the merchants term, blocking is just what happens after the page is being parsed on their end, rejection is correct as u said from regex point of u
T 1419405599 18<24OnlineCop18>	igcewieling: What are your criteria for matching?
